source;share/aruco_node/hook/path.ps1
source;share/aruco_node/hook/path.dsv
source;share/aruco_node/hook/path.sh
source;share/aruco_node/hook/pythonpath.ps1
source;share/aruco_node/hook/pythonpath.dsv
source;share/aruco_node/hook/pythonpath.sh
source;share/aruco_node/hook/pythonscriptspath.ps1
source;share/aruco_node/hook/pythonscriptspath.dsv
source;share/aruco_node/hook/pythonscriptspath.sh
source;share/aruco_node/hook/ament_prefix_path.ps1
source;share/aruco_node/hook/ament_prefix_path.dsv
source;share/aruco_node/hook/ament_prefix_path.sh
