[0.703s] Invoking command in '/home/unitree/106a_final/build/realsense2_description': AMENT_PREFIX_PATH=/home/unitree/106a_final/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/unitree/106a_final/install/realsense2_camera_msgs:/home/unitree/cyclonedds_ws/install/rmw_cyclonedds_cpp:/home/unitree/cyclonedds_ws/install/cyclonedds:/opt/ros/foxy LD_LIBRARY_PATH=/home/unitree/106a_final/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/unitree/106a_final/install/realsense2_camera_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/unitree/106a_final/build/realsense2_description -- -j4 -l4
[1.543s] Invoked command in '/home/unitree/106a_final/build/realsense2_description' returned '0': AMENT_PREFIX_PATH=/home/unitree/106a_final/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/unitree/106a_final/install/realsense2_camera_msgs:/home/unitree/cyclonedds_ws/install/rmw_cyclonedds_cpp:/home/unitree/cyclonedds_ws/install/cyclonedds:/opt/ros/foxy LD_LIBRARY_PATH=/home/unitree/106a_final/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/unitree/106a_final/install/realsense2_camera_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/unitree/106a_final/build/realsense2_description -- -j4 -l4
[1.550s] Invoking command in '/home/unitree/106a_final/build/realsense2_description': AMENT_PREFIX_PATH=/home/unitree/106a_final/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/unitree/106a_final/install/realsense2_camera_msgs:/home/unitree/cyclonedds_ws/install/rmw_cyclonedds_cpp:/home/unitree/cyclonedds_ws/install/cyclonedds:/opt/ros/foxy LD_LIBRARY_PATH=/home/unitree/106a_final/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/unitree/106a_final/install/realsense2_camera_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/unitree/106a_final/build/realsense2_description
[1.573s] -- Install configuration: ""
[1.574s] -- Execute custom install script
[1.576s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/launch/launch_utils.py
[1.576s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/launch/view_model.launch.py
[1.577s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/meshes/d415.stl
[1.577s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/meshes/d435.dae
[1.577s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/meshes/d455.stl
[1.578s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/meshes/l515.dae
[1.578s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/meshes/plug.stl
[1.578s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/meshes/plug_collision.stl
[1.579s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/rviz/urdf.rviz
[1.580s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/urdf/_d415.urdf.xacro
[1.581s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/urdf/_d435.urdf.xacro
[1.581s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/urdf/_d435i.urdf.xacro
[1.581s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/urdf/_d435i_imu_modules.urdf.xacro
[1.582s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/urdf/_d455.urdf.xacro
[1.582s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/urdf/_l515.urdf.xacro
[1.583s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/urdf/_materials.urdf.xacro
[1.583s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/urdf/_r410.urdf.xacro
[1.583s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/urdf/_r430.urdf.xacro
[1.583s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/urdf/_usb_plug.urdf.xacro
[1.584s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/urdf/test_d415_camera.urdf.xacro
[1.584s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/urdf/test_d435_camera.urdf.xacro
[1.584s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/urdf/test_d435_multiple_cameras.urdf.xacro
[1.584s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/urdf/test_d435i_camera.urdf.xacro
[1.585s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/urdf/test_d455_camera.urdf.xacro
[1.585s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/urdf/test_l515_camera.urdf.xacro
[1.585s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/urdf/test_r410_camera.urdf.xacro
[1.586s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/urdf/test_r430_camera.urdf.xacro
[1.586s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/ament_index/resource_index/package_run_dependencies/realsense2_description
[1.587s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/ament_index/resource_index/parent_prefix_path/realsense2_description
[1.587s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.sh
[1.588s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.dsv
[1.588s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/environment/path.sh
[1.589s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/environment/path.dsv
