[1.026s] Invoking command in '/home/unitree/106a_final/build/realsense2_description': CMAKE_PREFIX_PATH=/home/unitree/106a_final/install/realsense2_camera_msgs:/home/unitree/106a_final/install/unitree_sdk2:/home/unitree/106a_final/install/realsense2_description:/home/unitree/106a_final/install/realsense2_camera:/home/unitree/cyclonedds_ws/install/rmw_cyclonedds_cpp:/home/unitree/cyclonedds_ws/install/cyclonedds:/home/unitree/106a_final/install/vision_node:/opt/ros/foxy LD_LIBRARY_PATH=/home/unitree/106a_final/install/realsense2_camera_msgs/lib:/home/unitree/106a_final/install/unitree_sdk2/lib:/home/unitree/106a_final/install/realsense2_camera/lib:/usr/local/cuda-11.4/lib64:/usr/local/lib:/home/unitree/cyclonedds_ws/install/rmw_cyclonedds_cpp/lib:/home/unitree/cyclonedds_ws/install/cyclonedds/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/aarch64-linux-gnu:/opt/ros/foxy/lib PYTHONPATH=/home/unitree/106a_final/install/realsense2_camera_msgs/lib/python3.8/site-packages:/home/unitree/106a_final/install/vision_node/lib/python3.8/site-packages:/home/unitree/106a_final/install/unitree_sdk2py/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --build /home/unitree/106a_final/build/realsense2_description -- -j4 -l4
[2.071s] Invoked command in '/home/unitree/106a_final/build/realsense2_description' returned '0': CMAKE_PREFIX_PATH=/home/unitree/106a_final/install/realsense2_camera_msgs:/home/unitree/106a_final/install/unitree_sdk2:/home/unitree/106a_final/install/realsense2_description:/home/unitree/106a_final/install/realsense2_camera:/home/unitree/cyclonedds_ws/install/rmw_cyclonedds_cpp:/home/unitree/cyclonedds_ws/install/cyclonedds:/home/unitree/106a_final/install/vision_node:/opt/ros/foxy LD_LIBRARY_PATH=/home/unitree/106a_final/install/realsense2_camera_msgs/lib:/home/unitree/106a_final/install/unitree_sdk2/lib:/home/unitree/106a_final/install/realsense2_camera/lib:/usr/local/cuda-11.4/lib64:/usr/local/lib:/home/unitree/cyclonedds_ws/install/rmw_cyclonedds_cpp/lib:/home/unitree/cyclonedds_ws/install/cyclonedds/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/aarch64-linux-gnu:/opt/ros/foxy/lib PYTHONPATH=/home/unitree/106a_final/install/realsense2_camera_msgs/lib/python3.8/site-packages:/home/unitree/106a_final/install/vision_node/lib/python3.8/site-packages:/home/unitree/106a_final/install/unitree_sdk2py/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --build /home/unitree/106a_final/build/realsense2_description -- -j4 -l4
[2.081s] Invoking command in '/home/unitree/106a_final/build/realsense2_description': CMAKE_PREFIX_PATH=/home/unitree/106a_final/install/realsense2_camera_msgs:/home/unitree/106a_final/install/unitree_sdk2:/home/unitree/106a_final/install/realsense2_description:/home/unitree/106a_final/install/realsense2_camera:/home/unitree/cyclonedds_ws/install/rmw_cyclonedds_cpp:/home/unitree/cyclonedds_ws/install/cyclonedds:/home/unitree/106a_final/install/vision_node:/opt/ros/foxy LD_LIBRARY_PATH=/home/unitree/106a_final/install/realsense2_camera_msgs/lib:/home/unitree/106a_final/install/unitree_sdk2/lib:/home/unitree/106a_final/install/realsense2_camera/lib:/usr/local/cuda-11.4/lib64:/usr/local/lib:/home/unitree/cyclonedds_ws/install/rmw_cyclonedds_cpp/lib:/home/unitree/cyclonedds_ws/install/cyclonedds/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/aarch64-linux-gnu:/opt/ros/foxy/lib PYTHONPATH=/home/unitree/106a_final/install/realsense2_camera_msgs/lib/python3.8/site-packages:/home/unitree/106a_final/install/vision_node/lib/python3.8/site-packages:/home/unitree/106a_final/install/unitree_sdk2py/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --install /home/unitree/106a_final/build/realsense2_description
[2.110s] -- Install configuration: ""
[2.110s] -- Execute custom install script
[2.111s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/launch/launch_utils.py
[2.111s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/launch/view_model.launch.py
[2.111s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/meshes/d415.stl
[2.111s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/meshes/d435.dae
[2.112s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/meshes/d455.stl
[2.112s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/meshes/l515.dae
[2.112s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/meshes/plug.stl
[2.112s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/meshes/plug_collision.stl
[2.112s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/rviz/urdf.rviz
[2.112s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/urdf/_d415.urdf.xacro
[2.112s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/urdf/_d435.urdf.xacro
[2.113s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/urdf/_d435i.urdf.xacro
[2.113s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/urdf/_d435i_imu_modules.urdf.xacro
[2.113s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/urdf/_d455.urdf.xacro
[2.113s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/urdf/_l515.urdf.xacro
[2.113s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/urdf/_materials.urdf.xacro
[2.113s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/urdf/_r410.urdf.xacro
[2.113s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/urdf/_r430.urdf.xacro
[2.114s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/urdf/_usb_plug.urdf.xacro
[2.114s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/urdf/test_d415_camera.urdf.xacro
[2.114s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/urdf/test_d435_camera.urdf.xacro
[2.114s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/urdf/test_d435_multiple_cameras.urdf.xacro
[2.114s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/urdf/test_d435i_camera.urdf.xacro
[2.115s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/urdf/test_d455_camera.urdf.xacro
[2.115s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/urdf/test_l515_camera.urdf.xacro
[2.115s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/urdf/test_r410_camera.urdf.xacro
[2.115s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/urdf/test_r430_camera.urdf.xacro
[2.116s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/ament_index/resource_index/package_run_dependencies/realsense2_description
[2.117s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/ament_index/resource_index/parent_prefix_path/realsense2_description
[2.117s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.sh
[2.118s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.dsv
[2.118s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/environment/path.sh
